Token,Hypernyms
press,"['urgency.n.01', 'print_media.n.01', 'machine.n.01', 'crowd.n.01', 'furniture.n.01', 'clamp.n.01', 'machine.n.01', 'weightlift.n.01', 'push.n.01', 'touch.v.01', 'rede.v.02', 'count.v.02', 'flatten.v.02', 'tighten.v.02', 'mass.v.01', 'make.v.03', 'be.v.01', 'advertise.v.02', 'cast.v.07', 'push.v.01', 'press.v.04', 'exercise.v.04', 'plead.v.01']"
executive,"['administrator.n.01', 'administration.n.02', 'head.n.04']"
sure,[]
youtube,
night,"['time_period.n.01', 'time_period.n.01', 'time_period.n.01', 'time_unit.n.01', 'dark.n.01', 'twilight.n.01', 'time_period.n.01']"
saying,"['speech.n.02', 'express.v.02', 'assert.v.01', 'speculate.v.02', 'have.v.02', 'request.v.02', 'convey.v.01', 'express.v.02', 'recite.v.02', 'read.v.08']"
cybersecurity,
leader,"['person.n.01', 'feature.n.06']"
voter,['citizen.n.01']
person,"['causal_agent.n.01', 'organism.n.01', 'human_body.n.01', 'grammatical_category.n.01']"
child,"['juvenile.n.01', 'offspring.n.01', 'person.n.01', 'descendant.n.01']"
unity,"['state.n.02', 'digit.n.01', 'identity.n.04']"
something,
next,[]
stand,"['support.n.10', 'position.n.01', 'vegetation.n.01', 'table.n.02', 'support.n.10', 'stop.n.01', 'position.n.12', 'booth.n.04', 'stop.n.03', 'tiered_seat.n.01', 'platform.n.01', 'defense.n.01', 'rest.v.01', 'be.v.01', 'be.v.01', 'resist.v.02', 'permit.v.01', 'evaluate.v.02', 'stay.v.01', 'continue.v.10', 'measure.v.03', 'put.v.01', 'fight.v.02', 'serve.v.14']"
away,[]
congress,"['legislature.n.01', 'meeting.n.01', 'legislature.n.01', 'sexual_activity.n.01']"
coming,"['motion.n.06', 'arrival.n.01', 'timing.n.01', 'consummation.n.02', 'travel.v.01', 'happen.v.01', 'change.v.02', 'originate.v.01', 'exist.v.01', 'be.v.01', 'run.v.03', 'be.v.03', 'travel.v.01', 'be.v.01', 'result.v.01', 'be.v.01', 'become.v.02', 'arrive.v.01', 'become.v.03', 'proceed.v.04', 'experience.v.01', 'rank.v.01']"
antifa,
administration,"['management.n.01', 'body.n.02', 'medication.n.02', 'tenure.n.01', 'social_control.n.01', 'justice.n.02']"
member,"['associate.n.01', 'part.n.01', 'external_body_part.n.01', 'unit.n.03', 'erectile_organ.n.01']"
inauguration,"['beginning.n.05', 'initiation.n.01']"
russia,[]
music,"['auditory_communication.n.01', 'sound.n.02', 'activity.n.01', 'sound.n.02', 'punishment.n.01']"
money,"['medium_of_exchange.n.01', 'wealth.n.04', 'currency.n.01']"
made,"['change.v.01', 'make.v.03', 'create_by_mental_act.v.01', 'cause.v.01', 'make.v.03', 'get.v.01', 'create.v.05', 'constitute.v.01', 'achieve.v.01', 'become.v.03', 'create_from_raw_material.v.01', 'perform.v.01', 'make.v.03', 'change.v.01', 'act.v.02', 'appoint.v.02', 'score.v.01', 'make.v.03', 'perpetrate.v.01', 'assemble.v.03', 'direct.v.04', 'tidy.v.01', 'head.v.01', 'excrete.v.01', 'change.v.02', 'be.v.01', 'total.v.01', 'amount.v.01', 'constitute.v.01', 'look.v.02', 'pass.v.01', 'reach.v.01', 'create_from_raw_material.v.01', 'create_from_raw_material.v.01', 'persuade.v.02', 'guarantee.v.02', 'act.v.03', 'see.v.05', 'estimate.v.01', 'change.v.01', 'develop.v.13', 'develop.v.14', 'act.v.02', 'excrete.v.01']"
power,"['quality.n.01', 'physical_phenomenon.n.01', 'cognition.n.01', 'state.n.02', 'causal_agent.n.01', 'mathematical_notation.n.01', 'strength.n.01', 'state.n.04', 'businessman.n.01', 'provide.v.02']"
tell,"['express.v.02', 'inform.v.01', 'inform.v.01', 'request.v.02', 'guess.v.04', 'affirm.v.02', 'inform.v.03', 'identify.v.01']"
point,"['component.n.01', 'location.n.01', 'meaning.n.01', 'fact.n.01', 'state.n.02', 'measure.n.02', 'aim.n.02', 'convex_shape.n.01', 'disk.n.01', 'unit_of_measurement.n.01', 'promontory.n.01', 'part.n.01', 'relevance.n.01', 'characteristic.n.02', 'end.n.01', 'direction.n.02', 'linear_unit.n.01', 'loan.n.01', 'punctuation.n.02', 'mark.n.10', 'mathematical_notation.n.01', 'taper.n.02', 'characteristic.n.02', 'gun_muzzle.n.01', 'wall_socket.n.01', 'contact.n.07', 'inform.v.01', 'lie.v.01', 'aim.v.01', 'control.v.01', 'tell.v.02', 'sail.v.03', 'tag.v.01', 'tag.v.01', 'tag.v.01', 'be.v.01', 'aim.v.01', 'indicate.v.02', 'change_shape.v.01', 'repair.v.01']"
bill,"['legal_document.n.01', 'statement.n.07', 'paper_money.n.01', 'program.n.08', 'ad.n.01', 'sign.n.02', 'list.n.01', 'saw.n.02', 'brim.n.02', 'mouth.n.02', 'account.v.02', 'advertise.v.02', 'post.v.02']"
amazon,"['woman.n.01', 'mythical_being.n.01', 'parrot.n.01']"
making,"['production.n.01', 'fitness.n.01', 'component.n.03', 'change.v.01', 'make.v.03', 'create_by_mental_act.v.01', 'cause.v.01', 'make.v.03', 'get.v.01', 'create.v.05', 'constitute.v.01', 'achieve.v.01', 'become.v.03', 'create_from_raw_material.v.01', 'perform.v.01', 'make.v.03', 'change.v.01', 'act.v.02', 'appoint.v.02', 'score.v.01', 'make.v.03', 'perpetrate.v.01', 'assemble.v.03', 'direct.v.04', 'tidy.v.01', 'head.v.01', 'excrete.v.01', 'change.v.02', 'be.v.01', 'total.v.01', 'amount.v.01', 'constitute.v.01', 'look.v.02', 'pass.v.01', 'reach.v.01', 'create_from_raw_material.v.01', 'create_from_raw_material.v.01', 'persuade.v.02', 'guarantee.v.02', 'act.v.03', 'see.v.05', 'estimate.v.01', 'change.v.01', 'develop.v.13', 'develop.v.14', 'act.v.02', 'excrete.v.01']"
detail,"['fact.n.01', 'part.n.01', 'discussion.n.01', 'gang.n.03', 'military_unit.n.01', 'elaborate.v.01', 'assign.v.04']"
unfollowers,
iheartawards,
read,"['publication.n.01', 'interpret.v.01', 'have.v.02', 'talk.v.02', 'interpret.v.01', 'predict.v.01', 'interpret.v.01', 'indicate.v.03', 'audition.v.01', 'understand.v.01', 'understand.v.01']"
getting,"['act.n.02', 'change_state.v.01', 'make.v.02', 'change.v.02', 'transmit.v.04', 'undergo.v.01', 'get_even.v.02', 'score.v.01', 'seize.v.01', 'change.v.02', 'sicken.v.02', 'communicate.v.02', 'change.v.01', 'mean.v.01', 'understand.v.01', 'attract.v.01', 'hit.v.03', 'get.v.01', 'buy.v.01', 'hear.v.01', 'hurt.v.06', 'leave.v.01', 'catch.v.09', 'annoy.v.01', 'touch.v.03', 'reproduce.v.03', 'effect.v.01', 'destroy.v.02', 'confuse.v.02', 'experience.v.03', 'make.v.03']"
question,"['questioning.n.01', 'subject.n.01', 'sentence.n.01', 'uncertainty.n.01', 'proposal.n.01', 'marriage_proposal.n.01', 'challenge.v.02', 'ask.v.05', 'ask.v.05', 'converse.v.01', 'chew_over.v.01']"
federal,"['yankee.n.01', 'agent.n.05']"
nation,"['political_unit.n.01', 'people.n.01', 'confederation.n.02']"
history,"['past.n.01', 'record.n.01', 'humanistic_discipline.n.01', 'continuum.n.01', 'cognition.n.01']"
washington,[]
2020,
chuckcallesto,
oann,
bestcoversong,
hotel,['building.n.01']
truth,"['fact.n.01', 'actuality.n.01', 'statement.n.01', 'quality.n.01']"
another,[]
always,[]
post,"['position.n.01', 'military_installation.n.01', 'occupation.n.01', 'upright.n.01', 'collection.n.01', 'visual_signal.n.01', 'communication.n.01', 'delivery.n.01', 'affix.v.01', 'announce.v.01', 'delegate.v.02', 'move.v.02', 'record.v.01', 'list.v.02', 'transfer.v.02', 'ride_horseback.v.01', 'mark.v.05', 'install.v.01', 'transfer.v.02', 'call.v.02']"
vaccine,['immunogen.n.01']
black,"['achromatic_color.n.01', 'dark.n.01', 'person.n.01', 'person_of_color.n.01', 'man.n.10', 'clothing.n.01', 'discolor.v.03']"
instead,[]
sent,"['estonian_monetary_unit.n.01', 'move.v.02', 'transmit.v.04', 'transfer.v.02', 'move.v.02', 'move.v.02', 'transfer.v.02', 'transfer.v.02', 'publicize.v.01']"
retweet,
united,"['join.v.01', 'integrate.v.03', 'have.v.02', 'change.v.01', 'change.v.01']"
part,"['relation.n.01', 'object.n.01', 'thing.n.12', 'concern.n.01', 'location.n.01', 'duty.n.02', 'portrayal.n.02', 'assets.n.01', 'concept.n.01', 'line.n.11', 'tune.n.01', 'attempt.n.01', 'move.v.03', 'leave.v.01', 'change.v.02', 'move.v.02']"
pandemic,['epidemic.n.01']
mammaraffy,
maybe,[]
since,
protect,"['defend.v.02', 'assist.v.02']"
matter,"['concern.n.01', 'content.n.05', 'physical_entity.n.01', 'trouble.n.01', 'consequence.n.03', 'writing.n.02', 'be.v.01']"
attack,"['operation.n.05', 'turn.n.03', 'criticism.n.01', 'conceptualization.n.01', 'crime.n.01', 'beginning.n.05', 'affliction.n.03', 'degeneration.n.01', 'criticism.n.01', 'contend.v.06', 'knock.v.06', 'act.v.01', 'get_down.v.07', 'affect.v.02']"
2019,
mitch,
home,"['residence.n.01', 'housing.n.01', 'location.n.01', 'base.n.03', 'location.n.01', 'beginning.n.04', 'environment.n.01', 'unit.n.03', 'institution.n.02', 'house.v.02', 'return.v.01']"
mail,"['message.n.01', 'communication.n.01', 'conveyance.n.03', 'collection.n.01', 'body_armor.n.01', 'send.v.02', 'transfer.v.02']"
michaeljohns,
gave,"['supply.v.01', 'transfer.v.05', 'state.v.01', 'communicate.v.02', 'direct.v.04', 'communicate.v.02', 'make.v.03', 'think.v.03', 'produce.v.02', 'tell.v.02', 'make.v.03', 'pass.v.05', 'utter.v.02', 'release.v.08', 'transfer.v.05', 'use.v.01', 'administer.v.04', 'distribute.v.01', 'communicate.v.02', 'move.v.03', 'provide.v.02', 'give.v.03', 'change.v.02', 'estimate.v.01', 'execute.v.04', 'compensate.v.02', 'show.v.04', 'perform.v.03', 'stretch.v.04', 'toast.v.02', 'accord.v.02', 'express.v.01', 'pledge.v.04', 'submit.v.01', 'lead.v.05', 'permit.v.01', 'inflict.v.01', 'happen.v.01', 'accept.v.03', 'offer.v.02']"
issue,"['content.n.05', 'periodical.n.01', 'content.n.05', 'provision.n.02', 'store.n.02', 'income.n.01', 'phenomenon.n.01', 'relative.n.01', 'beginning.n.01', 'opening.n.10', 'printing.n.02', 'publicize.v.01', 'distribute.v.03', 'communicate.v.02', 'write.v.02']"
little,['small_indefinite_quantity.n.01']
around,[]
working,"['excavation.n.03', 'succeed.v.01', 'transform.v.02', 'work.v.12', 'pass.v.01', 'work.v.01', 'go.v.02', 'move.v.02', 'make.v.03', 'use.v.01', 'fix.v.12', 'be.v.01', 'affect.v.01', 'operate.v.01', 'manage.v.02', 'stimulate.v.06', 'capture.v.02', 'create_from_raw_material.v.01', 'move.v.02', 'manipulate.v.02', 'use.v.01', 'understand.v.01', 'convert.v.02', 'change_state.v.01', 'become.v.01']"
traitor,"['criminal.n.01', 'deceiver.n.01']"
illegal,[]
release,"['merchandise.n.01', 'accomplishment.n.01', 'natural_process.n.01', 'announcement.n.02', 'termination.n.05', 'death.n.01', 'legal_document.n.01', 'device.n.01', 'activity.n.01', 'flow.n.03', 'relinquishment.n.02', 'termination.n.05', 'transmit.v.04', 'publicize.v.01', 'exude.v.01', 'issue.v.02', 'pass.v.05', 'generate.v.01', 'issue.v.02']"
government,"['polity.n.02', 'social_control.n.01', 'system.n.04', 'social_science.n.01']"
worst,"['result.n.03', 'evil.n.03', 'attempt.n.01', 'beat.v.01']"
talk,"['conversation.n.01', 'discussion.n.01', 'lecture.n.03', 'address.n.03', 'gossip.n.02', 'communicate.v.02', 'communicate.v.02', 'communicate.v.02', 'tell.v.02', 'unwrap.v.02', 'teach.v.01']"
happy,[]
true,"['alignment.n.02', 'align.v.01']"
official,"['skilled_worker.n.01', 'adjudicator.n.01']"
reality,"['experience.n.02', 'actuality.n.01', 'actuality.n.01', 'materiality.n.02']"
occurred,"['become.v.03', 'appear.v.05']"
stay,"['act.n.02', 'inaction.n.01', 'decree.n.01', 'strip.n.02', 'brace.n.09', 'be.v.01', 'stay_in_place.v.01', 'stay.v.04', 'be.v.01', 'check.v.07', 'stop.v.03', 'fasten.v.01', 'meet.v.04']"
leave,"['time_off.n.01', 'permission.n.01', 'departure.n.01', 'make.v.02', 'refrain.v.01', 'move.v.03', 'yield.v.01', 'produce.v.03', 'change.v.02', 'pass.v.05', 'give.v.08', 'have.v.09', 'tell.v.02', 'lose.v.05']"
miss,"['woman.n.01', 'failure.n.02', 'title.n.06', 'desire.v.01', 'fail.v.01', 'fail.v.02', 'avoid.v.01']"
jetzt,
called,"['label.v.01', 'label.v.01', 'telecommunicate.v.01', 'utter.v.02', 'order.v.01', 'meet.v.02', 'request.v.01', 'read.v.03', 'telecommunicate.v.01', 'utter.v.02', 'postpone.v.01', 'address.v.01', 'stop.v.04', 'demand.v.03', 'play.v.01', 'indicate.v.03', 'guess.v.02', 'ask.v.04', 'challenge.v.01', 'declare.v.04', 'entice.v.01', 'order.v.02', 'request.v.02', 'utter.v.02', 'challenge.v.01', 'see.v.05', 'awaken.v.01']"
policy,"['plan_of_action.n.01', 'argumentation.n.02', 'contract.n.01']"
realmattcouch,
destroy,"['unmake.v.01', 'get_the_better_of.v.01', 'kill.v.01']"
without,
morning,"['time_period.n.01', 'farewell.n.01', 'greeting.n.01', 'hour.n.02', 'start.n.01']"
account,"['record.n.01', 'news.n.02', 'relationship.n.03', 'statement.n.01', 'reason.n.01', 'importance.n.01', 'statement.n.07', 'informing.n.02', 'statement.n.07', 'profit.n.02', 'be.v.01', 'inform.v.01', 'declare.v.01']"
lord,"['ruler.n.01', 'male_aristocrat.n.01', 'ennoble.v.02']"
social,['party.n.02']
followed,"['travel.v.01', 'result.v.01', 'travel.v.01', 'obey.v.01', 'result.v.01', 'imitate.v.01', 'be.v.03', 'choose.v.01', 'imitate.v.01', 'analyze.v.01', 'check.v.01', 'play.v.03', 'originate.v.01', 'act.v.02', 'practice.v.04', 'travel.v.01', 'understand.v.01', 'persevere.v.01']"
school,"['educational_institution.n.01', 'building.n.01', 'education.n.03', 'body.n.02', 'time_period.n.01', 'educational_institution.n.01', 'animal_group.n.01', 'educate.v.01', 'polish.v.02', 'swim.v.01']"
join,"['connection.n.06', 'set.n.01', 'connect.v.01', 'connect.v.01']"
military,['force.n.04']
hell,"['region.n.01', 'trouble.n.03', 'imaginary_place.n.01', 'imaginary_place.n.01', 'activity.n.01', 'mischief.n.01']"
texas,[]
gonna,
earthquake,"['geological_phenomenon.n.01', 'disturbance.n.03']"
gained,"['obtain.v.01', 'get.v.01', 'get.v.01', 'wax.v.02', 'increase.v.01', 'get.v.01', 'change_state.v.01']"
racist,['bigot.n.01']
supporter,"['advocate.n.01', 'benefactor.n.01', 'worker.n.01', 'band.n.07', ""man's_clothing.n.01"", 'protective_garment.n.01']"
company,"['institution.n.01', 'army_unit.n.01', 'friendship.n.01', 'organization.n.01', 'visitor.n.01', 'social_gathering.n.01', 'set.n.05', 'complement.n.03', 'unit.n.03', 'consort.v.01']"
union,"['organization.n.01', 'sexual_activity.n.01', 'state.n.02', 'marital_status.n.01', 'healing.n.01', 'political_unit.n.01', 'set.n.01', 'happening.n.01', 'device.n.05', 'combination.n.07']"
former,['first.n.01']
used,"['consume.v.02', 'exploit.v.01', 'act.v.01']"
asked,"['communicate.v.02', 'request.v.01', 'give_voice.v.01', 'demand.v.01', 'address.v.01', 'demand.v.01']"
trying,"['act.v.01', 'evaluate.v.02', 'decide.v.01', 'consume.v.02', 'probe.v.01', 'pain.v.02', 'afflict.v.01', 'melt.v.01', 'wear.v.09']"
live,"['be.v.03', 'experience.v.01']"
conservative,"['adult.n.01', 'member.n.01']"
talking,"['conversation.n.01', 'communicate.v.02', 'communicate.v.02', 'communicate.v.02', 'tell.v.02', 'unwrap.v.02', 'teach.v.01']"
maga,
building,"['structure.n.01', 'creating_from_raw_materials.n.01', 'commercial_enterprise.n.02', 'gathering.n.01', 'make.v.03', 'develop.v.10', 'make.v.03', 'better.v.02', 'oversee.v.01', 'develop.v.01', 'create.v.03', 'establish.v.08', 'increase.v.02', 'intensify.v.03']"
iammultiversal,
stupid,['simpleton.n.01']
agree,"['accept.v.03', 'equal.v.01', 'match.v.01', 'suit.v.02']"
harris,[]
speech,"['speech_act.n.01', 'auditory_communication.n.01', 'utterance.n.01', 'speaking.n.01', 'expressive_style.n.01', 'rebuke.n.01', 'line.n.05', 'faculty.n.01']"
citizen,['national.n.01']
signed,"['write.v.02', 'validate.v.01', 'contract.v.01', 'hire.v.01', 'communicate.v.02', 'put.v.01', 'communicate.v.02', 'gesticulate.v.01']"
Berliner,['german.n.01']
magnitude,"['property.n.02', 'ratio.n.01', 'importance.n.01']"
truly,[]
campaign,"['race.n.01', 'venture.n.01', 'operation.n.05', 'expedition.n.03', 'race.v.02', 'advertise.v.02']"
four,"['digit.n.01', 'die.n.01', 'domino.n.04', 'spot.n.13']"
force,"['influence.n.01', 'physical_phenomenon.n.01', 'intensity.n.02', 'organization.n.01', 'unit.n.03', 'aggression.n.03', 'causal_agent.n.01', 'social_group.n.01', 'validity.n.02', 'putout.n.01', 'compel.v.01', 'cause.v.01', 'move.v.02', 'compel.v.01', 'move.v.02', 'thrust.v.01', 'move.v.02', 'act.v.01', 'penetrate.v.01']"
politician,"['leader.n.01', 'leader.n.01', 'schemer.n.01']"
anything,
ryanafournier,
arrested,"['seize.v.01', 'defend.v.02', 'attract.v.01', 'stop.v.05']"
fraud,"['crime.n.01', 'deceiver.n.01', 'trickery.n.02']"
w_terrence,
else,
taking,"['action.n.01', 'act.v.01', 'use.v.03', 'change.v.02', 'interpret.v.01', 'transport.v.02', 'use.v.01', 'decide.v.01', 'get.v.01', 'work.v.02', 'think_about.v.01', 'experience.v.03', 'record.v.01', 'undergo.v.01', 'move.v.03', 'accept.v.02', 'receive.v.02', 'necessitate.v.01', 'head.v.01', 'position.v.01', 'become.v.01', 'have.v.02', 'get.v.01', 'buy.v.01', 'buy.v.01', 'sleep_together.v.01', 'affirm.v.02', 'be.v.01', 'be.v.01', 'traverse.v.01', 'win.v.01', 'sicken.v.02']"
nancy,[]
lying,"['falsification.n.02', 'be.v.03', 'exist.v.01', 'be.v.01', 'misinform.v.01', 'be.v.03', 'change_posture.v.01']"
watching,"['look.n.02', 'check.v.01', 'watch.v.01']"
place,"['point.n.02', 'geographical_area.n.01', 'cognition.n.01', 'vicinity.n.01', 'function.n.03', 'situation.n.02', 'residence.n.01', 'occupation.n.01', 'point.n.02', 'social_station.n.01', 'space.n.03', 'passage.n.02', 'condition.n.01', 'public_square.n.01', 'item.n.01', 'area.n.06', 'move.v.02', 'delegate.v.02', 'evaluate.v.02', 'station.v.01', 'order.v.02', 'rank.v.01', 'aim.v.01', 'determine.v.03', 'delegate.v.02', 'stage.v.01', 'estimate.v.01', 'situate.v.01', 'spend.v.02', 'move.v.02', 'race.v.02', 'sing.v.02']"
electroboyusa,
gopleader,
rosannaphillip,
freedom,"['state.n.02', 'unsusceptibility.n.01']"
answer,"['statement.n.01', 'statement.n.01', 'reply.n.02', 'pleading.n.01', 'reaction.n.03', 'state.v.01', 'react.v.01', 'solve.v.01', 'solve.v.01', 'refute.v.01', 'be.v.01', 'satisfy.v.01', 'match.v.01', 'meet.v.04', 'react.v.01']"
soon,[]
valerio_scanu,
huge,[]
price,"['value.n.02', 'cost.n.01', 'value.n.02', 'worth.n.02', 'reward.n.04', 'cost.n.01', 'determine.v.03', 'ascertain.v.04']"
heart,"['intuition.n.02', 'internal_organ.n.01', 'courage.n.01', 'area.n.01', 'content.n.05', 'disposition.n.01', 'plane_figure.n.01', 'variety_meat.n.01', 'feeling.n.01', 'playing_card.n.01']"
understand,"['understand.v.01', 'believe.v.01']"
agent,"['causal_agent.n.01', 'representative.n.01', 'causal_agent.n.01', 'substance.n.07', 'businessperson.n.01', 'official.n.01', 'semantic_role.n.01']"
domestic,['servant.n.01']
virus,"['infectious_agent.n.01', 'microorganism.n.01', 'representation.n.04', 'malevolent_program.n.01']"
head,"['external_body_part.n.01', 'domestic_animal.n.01', 'cognition.n.01', 'leader.n.01', 'formation.n.01', 'pressure.n.01', 'top.n.01', 'beginning.n.04', 'word.n.01', 'point.n.08', 'linear_unit.n.01', 'plant_organ.n.01', 'educator.n.01', 'individual.n.02', 'drug_user.n.01', 'natural_elevation.n.01', 'object.n.01', 'foam.n.01', 'front.n.01', 'juncture.n.01', 'progress.n.03', 'mark.n.10', 'subject.n.01', 'line.n.05', 'structure.n.04', 'structure.n.04', 'coil.n.06', 'obverse.n.02', 'striker.n.05', 'toilet.n.01', 'projection.n.04', 'membrane.n.01', 'perversion.n.02', 'proceed.v.02', 'direct.v.04', 'precede.v.04', 'be.v.01', 'control.v.01', 'originate.v.01', 'lie.v.01', 'form.v.07', 'remove.v.01']"
