Token,Hypernyms
cost,"['outgo.n.01', 'value.n.02', 'value.n.02', 'be.v.01', 'necessitate.v.01']"
tonight,['present.n.01']
schumer,
insurrection,['conflict.n.01']
obama,
thousand,['large_integer.n.01']
idea,"['content.n.05', 'purpose.n.01', 'opinion.n.01', 'calculation.n.02', 'tune.n.01']"
starting,"['turn.n.03', 'leave.v.01', 'make.v.03', 'begin.v.03', 'move.v.03', 'play.v.01', 'be.v.01', 'act.v.01', 'change_shape.v.01']"
group,"['abstraction.n.06', 'unit.n.05', 'set.n.02', 'classify.v.01', 'meet.v.07']"
care,"['work.n.01', 'judiciousness.n.01', 'anxiety.n.02', 'predicament.n.01', 'protection.n.01', 'repair.n.01', 'feel_for.v.01', 'help.v.01', 'desire.v.01', 'control.v.01', 'mind.v.02']"
tedcruz,
fight,"['military_action.n.01', 'conflict.n.01', 'aggressiveness.n.01', 'controversy.n.01', 'boxing.n.01', 'contend.v.06', 'try.v.01', 'advertise.v.02']"
human,['hominid.n.01']
game,"['activity.n.01', 'contest.n.01', 'diversion.n.01', 'animal.n.01', 'part.n.09', 'score.n.03', 'meat.n.01', 'scheme.n.01', 'game_equipment.n.01', 'occupation.n.01', 'play.n.14', 'bet.v.02']"
january,['gregorian_calendar_month.n.01']
threat,"['danger.n.03', 'warning.n.01', 'declaration.n.01', 'person.n.01']"
peatches66,
valerio,
scanu,
tha5sosvote,
dancingwithastranger,
violence,"['aggression.n.03', 'intensity.n.02', 'turbulence.n.03']"
article,"['nonfiction.n.01', 'piece.n.06', 'artifact.n.01', 'section.n.01', 'determiner.n.02', 'oblige.v.02']"
open,"['area.n.01', 'outside.n.01', 'tournament.n.01', 'public_knowledge.n.01', 'change_state.v.01', 'start.v.06', 'undo.v.01', 'yield.v.01', 'arise.v.04', 'move.v.15', 'expose.v.03']"
killed,"['veto.v.01', 'end.v.02', 'be.v.01', 'hurt.v.06', 'overwhelm.v.01', 'hit.v.01', 'hit.v.01', 'drink.v.01', 'take_away.v.03', 'exhaust.v.01', 'switch_off.v.01', 'destroy.v.01']"
everything,
insulin,"['hormone.n.01', 'hypoglycemic_agent.n.01']"
kk131066,
trust,"['property.n.01', 'certainty.n.01', 'trait.n.01', 'consortium.n.01', 'belief.n.01', 'friendship.n.01', 'believe.v.01', 'permit.v.01', 'expect.v.01', 'wish.v.01', 'pass.v.05', 'lend.v.02']"
different,[]
fact,"['information.n.02', 'information.n.01', 'reality.n.02', 'concept.n.01']"
john,"['room.n.01', 'customer.n.01']"
important,[]
high,"['degree.n.01', 'air_mass.n.01', 'elation.n.01', 'elation.n.01', 'topographic_point.n.01', 'secondary_school.n.01', 'gear.n.03']"
fake,"['imitation.n.02', 'deceiver.n.01', 'feint.n.01', 're-create.v.01', 'cheat.v.03', 'feign.v.01']"
wait,"['pause.n.01', 'inactivity.n.03', 'act.v.01', 'work.v.01']"
light,"['actinic_radiation.n.01', 'source_of_illumination.n.01', 'position.n.03', 'physical_property.n.01', 'scene.n.01', 'condition.n.01', 'visual_property.n.01', 'friend.n.01', 'illumination.n.02', 'insight.n.03', 'expression.n.01', 'vitality.n.01', 'public_knowledge.n.01', 'ethical_motive.n.01', 'visual_signal.n.01', 'device.n.01', 'lighten.v.05', 'ignite.v.01', 'land.v.01', 'burn.v.05', 'fall.v.21', 'descend.v.01']"
list,"['database.n.01', 'position.n.07', 'enumerate.v.01', 'register.v.01', 'move.v.03', 'lean.v.01', 'name.v.02']"
jesus,[]
funny,['joke.n.01']
small,"['body_part.n.01', 'size.n.02']"
kamalaharris,
college,"['body.n.02', 'educational_institution.n.01', 'building_complex.n.01']"
expert,['person.n.01']
hatinhate,
debjarvis4,
brendabalazs,
jodispissed8645,
97juv6a7d8,
harry_styles,
secret,"['information.n.01', 'information.n.01', 'perplexity.n.01']"
latest,['news.n.01']
totally,[]
double,"['base_hit.n.01', 'stand-in.n.01', 'person.n.01', 'multiple.n.01', 'raise.n.03', 'multiply.v.02', 'hit.v.01', 'bend.v.01', 'function.v.01', 'bid.v.04', 'reproduce.v.01']"
sound,"['sound_property.n.01', 'sensation.n.01', 'mechanical_phenomenon.n.01', 'happening.n.01', 'auditory_communication.n.01', 'language_unit.n.01', 'channel.n.04', 'body_of_water.n.01', 'look.v.02', 'cause_to_be_perceived.v.01', 'announce.v.01', 'pronounce.v.01', 'quantify.v.02']"
problem,"['difficulty.n.03', 'question.n.02', 'difficulty.n.02']"
including,"['see.v.05', 'add.v.01', 'permit.v.01']"
proud,[]
self,"['consciousness.n.01', 'person.n.01']"
seen,"['perceive.v.01', 'experience.v.01', 'imagine.v.01', 'think.v.01', 'watch.v.01', 'verify.v.01', 'visit.v.03', 'visit.v.03', 'tour.v.01', 'care.v.02', 'receive.v.05', 'consort.v.01', 'see.v.01', 'consider.v.05', 'detect.v.01', 'undergo.v.01', 'accompany.v.02', 'bet.v.02', 'understand.v.01']"
isaiah,[]
governor,"['politician.n.01', 'control.n.09']"
peace,"['order.n.03', 'harmony.n.03', 'tranquillity.n.02', 'security.n.01', 'treaty.n.01']"
realcandaceo,
worker,"['person.n.01', 'commoner.n.01', 'insect.n.01', 'person.n.01']"
though,[]
continues,"['act.v.01', 'talk.v.01', 'keep.v.01', 'travel.v.01', 'prolong.v.02', 'act.v.01', 'act.v.01', 'be.v.01', 'be.v.03', 'be.v.01']"
click,"['sound.n.04', 'stop_consonant.n.01', 'catch.n.06', 'depression.n.10', 'move.v.03', 'sound.v.02', 'sound.v.02', 'move.v.03', 'pronounce.v.01', 'utter.v.02']"
giving,"['sharing.n.04', 'conveyance.n.02', 'disposal.n.03', 'supply.v.01', 'transfer.v.05', 'state.v.01', 'communicate.v.02', 'direct.v.04', 'communicate.v.02', 'make.v.03', 'think.v.03', 'produce.v.02', 'tell.v.02', 'make.v.03', 'pass.v.05', 'utter.v.02', 'release.v.08', 'transfer.v.05', 'use.v.01', 'administer.v.04', 'distribute.v.01', 'communicate.v.02', 'move.v.03', 'provide.v.02', 'give.v.03', 'change.v.02', 'estimate.v.01', 'execute.v.04', 'compensate.v.02', 'show.v.04', 'perform.v.03', 'stretch.v.04', 'toast.v.02', 'accord.v.02', 'express.v.01', 'pledge.v.04', 'submit.v.01', 'lead.v.05', 'permit.v.01', 'inflict.v.01', 'happen.v.01', 'accept.v.03', 'offer.v.02']"
turn,"['curve.n.01', 'change_of_course.n.01', 'activity.n.01', 'development.n.04', 'movement.n.03', 'change_of_direction.n.01', 'rotation.n.01', 'shift.n.03', 'part.n.09', 'performance.n.01', 'favor.n.01', 'walk.n.04', 'move.v.03', 'change.v.02', 'transform.v.03', 'move.v.02', 'change.v.02', 'travel.v.01', 'change.v.02', 'transmit.v.04', 'move.v.03', 'move.v.02', 'send.v.01', 'till.v.01', 'shape.v.03', 'discolor.v.03', 'turn.v.07', 'injure.v.01', 'change.v.01', 'do.v.03', 'get.v.01', 'move.v.02', 'send.v.01', 'change_shape.v.01', 'operate.v.03', 'aim.v.01', 'appeal.v.02', 'change_state.v.01', 'senesce.v.01']"
garage,"['outbuilding.n.01', 'repair_shop.n.01', 'store.v.02']"
actually,[]
unfollowed,
atrumpest,
PROMPT,"['cue.n.01', 'electronic_communication.n.01', 'cause.v.01', 'induce.v.02', 'inform.v.01']"
norberta36,
stray_kids,
xchangewiser,
justice,"['natural_virtue.n.01', 'righteousness.n.01', 'judgment.n.02', 'adjudicator.n.01', 'official.n.01', 'executive_department.n.01']"
health,"['wellbeing.n.01', 'condition.n.01']"
share,"['assets.n.01', 'stock_certificate.n.01', 'allotment.n.02', 'attempt.n.01', 'wedge.n.06', 'overlap.v.01', 'use.v.01', 'get.v.01', 'distribute.v.04', 'communicate.v.02']"
foreign,[]
sport,"['diversion.n.01', 'occupation.n.01', 'vacationer.n.01', 'person.n.01', 'athlete.n.01', 'organism.n.01', 'wit.n.01', 'have.v.02', 'play.v.05']"
claim,"['assertion.n.01', 'assertion.n.01', 'demand.n.04', 'right.n.01', 'legal_right.n.01', 'demand.n.01', 'affirm.v.03', 'request.v.01', 'request.v.01', 'affirm.v.02', 'necessitate.v.01']"
christian,['religious_person.n.01']
economy,"['system.n.02', 'efficiency.n.02', 'frugality.n.01', 'action.n.01']"
dems,
moment,"['point.n.06', 'time.n.03', 'present.n.01', 'significance.n.01', 'force.n.02', 'statistic.n.01']"
whole,"['concept.n.01', 'object.n.01']"
change,"['happening.n.01', 'relation.n.01', 'action.n.01', 'consequence.n.01', 'cash.n.01', 'thing.n.08', 'clothing.n.01', 'coin.n.01', 'cash.n.01', 'difference.n.01', 'dress.v.01', 'replace.v.01', 'transfer.v.05', 'travel.v.01', 'change.v.02', 'replace.v.01']"
bless,"['raise.v.07', 'confer.v.02', 'gesticulate.v.01', 'declare.v.01']"
single,"['base_hit.n.01', 'digit.n.01', 'hit.v.01']"
ecomemory1,
shall,
continue,"['act.v.01', 'talk.v.01', 'keep.v.01', 'travel.v.01', 'prolong.v.02', 'act.v.01', 'act.v.01', 'be.v.01', 'be.v.03', 'be.v.01']"
deal,"['transaction.n.01', 'agreement.n.01', 'large_indefinite_quantity.n.01', 'board.n.02', 'wood.n.01', 'collection.n.01', 'result.n.03', 'distribution.n.03', 'allotment.n.02', 'broach.v.01', 'think_about.v.01', 'act.v.01', 'act.v.01', 'give.v.03', 'transact.v.01', 'control.v.01', 'behave.v.02', 'distribute.v.01', 'manage.v.02', 'distribute.v.04', 'pass.v.05', 'deal.v.06']"
direction,"['path.n.03', 'position.n.07', 'inclination.n.01', 'message.n.02', 'social_control.n.01', 'message.n.02', 'control.n.05', 'command.n.01', 'concentration.n.05']"
action,"['act.n.02', 'state.n.02', 'group_action.n.01', 'process.n.06', 'plot.n.03', 'drive.n.05', 'mechanism.n.05', 'proceeding.n.01', 'group_action.n.01', 'work.n.01', 'challenge.v.02', 'complete.v.01', 'effect.v.01']"
episode,"['happening.n.01', 'section.n.01', 'broadcast.n.02', 'film.n.03']"
shit,"['fecal_matter.n.01', 'bunk.n.04', 'small_indefinite_quantity.n.01', 'defecation.n.01', 'unpleasant_person.n.01', 'worthlessness.n.01', 'inform.v.01', 'excrete.v.01']"
team,"['unit.n.03', 'animal_group.n.01', 'group.v.02']"
past,"['time.n.05', 'time_period.n.01', 'tense.n.01']"
apple,"['edible_fruit.n.01', 'pome.n.01', 'apple_tree.n.01']"
fire,"['happening.n.01', 'attack.n.01', 'combustion.n.01', 'fireplace.n.01', 'element.n.05', 'passion.n.01', 'fuel.n.01', 'trial.n.06', 'criticism.n.01', 'blast.v.07', 'bake.v.01', 'remove.v.02', 'chase_away.v.01', 'make.v.03', 'destroy.v.02', 'supply.v.01']"
sign,"['clue.n.02', 'communication.n.02', 'communication.n.02', 'structure.n.01', 'region.n.01', 'evidence.n.01', 'opposition.n.02', 'experience.n.03', 'gesture.n.02', 'language_unit.n.01', 'mathematical_notation.n.01', 'write.v.02', 'validate.v.01', 'contract.v.01', 'hire.v.01', 'communicate.v.02', 'put.v.01', 'communicate.v.02', 'gesticulate.v.01']"
hate,"['emotion.n.01', 'dislike.v.01']"
flag,"['emblem.n.01', 'list.n.01', 'iridaceous_plant.n.01', 'visual_signal.n.01', 'golf_equipment.n.01', 'paving_stone.n.01', 'tail.n.01', 'sign.v.05', 'mark.v.05', 'sink.v.01', 'decorate.v.01', 'decrease.v.01']"
advisor,['authority.n.03']
half,"['common_fraction.n.01', 'part.n.09']"
christmas,"['season.n.03', 'feast_day.n.01', 'holy_day_of_obligation.n.01', 'legal_holiday.n.01', 'quarter_day.n.01']"
steveinmanuic,
reason,"['rational_motive.n.01', 'explanation.n.01', 'faculty.n.01', 'sanity.n.01', 'justification.n.02', 'fact.n.01', 'think.v.03', 'present.v.02', 'think.v.03']"
mind,"['cognition.n.01', 'recall.n.04', 'opinion.n.01', 'intellectual.n.01', 'notice.n.02', 'purpose.n.01', 'intelligence.n.01', 'object.v.01', 'think_about.v.01', 'manage.v.02', 'obey.v.01', 'watch.v.05', 'remember.v.02']"
image,"['representation.n.01', 'appearance.n.01', 'representation.n.02', 'model.n.07', 'rhetorical_device.n.01', 'person.n.01', 'set.n.02', 'impression.n.02', 'representation.n.02', 'visualize.v.02', 'imagine.v.01']"
notice,"['announcement.n.02', 'attention.n.01', 'request.n.02', 'telling.n.02', 'sign.n.02', 'attention.n.01', 'review.n.02', 'spy.v.03', 'note.v.01', 'react.v.01']"
parler,
monitored,"['observe.v.04', 'observe.v.04']"
warning,"['informing.n.02', 'advice.n.01', 'telling.n.02', 'inform.v.01', 'rede.v.02', 'order.v.01', 'inform.v.01']"
carlosFREEnow,
stray,"['domestic_animal.n.01', 'travel.v.01', 'travel.v.01', 'tell.v.02']"
straykids,
thegooddoctor,
shot,"['propulsion.n.02', 'projectile.n.01', 'maneuver.n.03', 'opportunity.n.01', 'expert.n.01', 'photograph.n.01', 'medical_care.n.01', 'small_indefinite_quantity.n.01', 'remark.n.01', 'estimate.n.01', 'photograph.n.01', 'sports_equipment.n.01', 'charge.n.15', 'blow.n.01', 'attempt.n.01', 'attempt.n.01', 'rocket_firing.n.01', 'injure.v.01', 'kill.v.01', 'fire.v.02', 'record.v.01', 'project.v.10', 'rush.v.01', 'rush.v.01', 'hit.v.01', 'record.v.01', 'emit.v.02', 'ache.v.03', 'insert.v.02', 'weave.v.01', 'throw.v.14', 'consume.v.03', 'score.v.01', 'utter.v.02', 'measure.v.01', 'grow.v.03', 'administer.v.04']"
heard,"['perceive.v.01', 'probe.v.01', 'pick_up.v.09', 'concentrate.v.02']"
chinese,"['sinitic.n.01', 'asian.n.01']"
abortion,"['termination.n.05', 'failure.n.02']"
ensure,['verify.v.01']
city,"['municipality.n.01', 'administrative_district.n.01', 'municipality.n.02']"
knew,"['experience.v.01', 'accept.v.01', 'copulate.v.01', 'recognize.v.02', 'distinguish.v.01', 'remember.v.01']"
cannot,
dangerous,[]
crime,"['transgression.n.01', 'transgression.n.01']"
breitbartnews,
beautiful,[]
mike,['electro-acoustic_transducer.n.01']
bring,"['transport.v.02', 'change.v.01', 'make.v.03', 'transmit.v.04', 'change.v.01', 'make.v.03', 'change.v.01', 'attract.v.01', 'induce.v.02']"
liberal,"['adult.n.01', 'adult.n.01']"
thinking,"['higher_cognitive_process.n.01', 'evaluate.v.02', 'expect.v.01', 'imagine.v.01', 'concentrate.v.02', 'think.v.03', 'think.v.03', 'think.v.01', 'think.v.03', 'change.v.01']"
missed,"['desire.v.01', 'fail.v.01', 'fail.v.02', 'avoid.v.01']"
future,"['time.n.05', 'tense.n.01', 'commodity.n.01']"
riot,"['violence.n.01', 'disorder.n.03', 'joke.n.01', 'revel.n.01', 'rampage.v.01', 'revel.v.02']"
trial,"['attempt.n.01', 'experiment.n.02', 'attempt.n.01', 'proceeding.n.01', 'contest.n.01', 'affliction.n.03']"
hear,"['perceive.v.01', 'probe.v.01', 'pick_up.v.09', 'concentrate.v.02']"
guess,"['opinion.n.02', 'estimate.n.01', 'expect.v.01', 'speculate.v.02', 'calculate.v.01', 'solve.v.01']"
using,"['mistreatment.n.01', 'consume.v.02', 'exploit.v.01', 'act.v.01']"
calling,"['occupation.n.01', 'label.v.01', 'label.v.01', 'telecommunicate.v.01', 'utter.v.02', 'order.v.01', 'meet.v.02', 'request.v.01', 'read.v.03', 'telecommunicate.v.01', 'utter.v.02', 'postpone.v.01', 'address.v.01', 'stop.v.04', 'demand.v.03', 'play.v.01', 'indicate.v.03', 'guess.v.02', 'ask.v.04', 'challenge.v.01', 'declare.v.04', 'entice.v.01', 'order.v.02', 'request.v.02', 'utter.v.02', 'challenge.v.01', 'see.v.05', 'awaken.v.01']"
speakerpelosi,
facebook,
based,"['situate.v.01', 'drug.v.02']"
wrong,"['injustice.n.02', 'injury.n.05', 'treat.v.01']"
folk,"['people.n.01', 'social_group.n.01', 'lineage.n.01', 'popular_music.n.01']"
newsmax,
cruz,
seanhannity,
promise,"['commitment.n.04', 'speech_act.n.01', 'expectation.n.01', 'declare.v.01', 'declare.v.01', 'guess.v.02', 'be.v.01']"
dear,"['lover.n.01', 'innocent.n.01']"
play,"['dramatic_composition.n.01', 'show.n.03', 'plan_of_action.n.01', 'motion.n.06', 'action.n.02', 'use.n.01', 'attempt.n.01', 'diversion.n.01', 'measure.n.02', 'freedom.n.01', 'change.n.01', 'wit.n.01', 'movability.n.01', 'diversion.n.01', 'activity.n.01', 'diversion.n.01', 'vice.n.02', 'action.n.01', 'compete.v.01', 'act.v.01', 'perform.v.03', 're-create.v.01', 'act.v.08', 're-create.v.01', 'sound.v.06', 'act.v.02', 'travel.v.01', 'gamble.v.02', 'simulate.v.03', 'sound.v.03', 'perform.v.03', 'deploy.v.01', 'act.v.02', 'act.v.01', 'manipulate.v.02', 'exploit.v.01', 'consider.v.03', 'act.v.01', 'move.v.02', 'perform.v.03', 'make.v.03', 'discharge.v.02', 'bet.v.02', 'gamble.v.02', 'hit.v.01', 'use.v.01', 'use.v.01', 'exhaust.v.01']"
held,"['direct.v.04', 'see.v.05', 'feel.v.01', 'disable.v.01', 'keep.v.03', 'have.v.01', 'include.v.01', 'continue.v.01', 'exist.v.01', 'affirm.v.02', 'be.v.01', 'be.v.01', 'request.v.01', 'protect.v.01', 'relate.v.05', 'capture.v.02', 'think.v.01', 'resist.v.02', 'refer.v.02', 'postpone.v.01', 'restrain.v.01', 'prevent.v.02', 'control.v.01', 'stop.v.05', 'cover.v.01', 'drink.v.02', 'aim.v.01', 'evaluate.v.02', 'restrain.v.01']"
2021,
dead,"['people.n.01', 'time.n.03']"
seems,"['be.v.01', 'be.v.01', 'be.v.01', 'appear.v.04']"
safe,"['strongbox.n.01', 'cupboard.n.01', 'contraceptive.n.01']"
least,['matter.n.01']
putin,[]
navalny,
yorkietime2,
direct,"['order.v.01', 'aim.v.01', 'make.v.03', 'manage.v.02', 'move.v.02', 'position.v.01', 'perform.v.01', 'instruct.v.03', 'intend.v.02', 'control.v.01', 'label.v.01', 'plan.v.02']"
damn,"['worthlessness.n.01', 'raise.v.07']"
communist,"['politician.n.02', 'socialist.n.01']"
ava4usa,
iamsrk,
Pfannkuchen,['pancake.n.01']
statsawards,
dieci,
entire,['male_horse.n.01']
couple,"['pair.n.03', 'family.n.02', 'small_indefinite_quantity.n.01', 'two.n.01', 'unit.n.05', 'join.v.02', 'attach.v.01', 'unite.v.01', 'join.v.04']"
admin,
longer,['person.n.01']
michigan,['card_game.n.01']
happened,"['happen.v.01', 'chance.v.01', 'happen.v.01']"
check,"['draft.n.01', 'appraisal.n.01', 'bill.n.02', 'inaction.n.01', 'proof.n.01', 'inspection.n.01', 'mark.n.10', 'difficulty.n.02', 'blemish.n.01', 'weave.n.01', 'restraint.n.01', 'obstruction.n.05', 'chess_move.n.01', 'analyze.v.01', 'examine.v.02', 'verify.v.01', 'restrain.v.01', 'stop.v.01', 'verify.v.01', 'change.v.01', 'equal.v.01', 'obstruct.v.01', 'develop.v.12', 'consign.v.02', 'consign.v.02', 'stop.v.01', 'stop.v.01', 'draw.v.06', 'move.v.15', 'defend.v.02', 'attack.v.03', 'write_out.v.02', 'verify.v.01', 'stop.v.05', 'crack.v.11', 'change.v.02']"
allowed,"['accept.v.03', 'give.v.03', 'assign.v.02', 'yield.v.01', 'calculate.v.02', 'discount.v.02', 'permit.v.01']"
difference,"['quality.n.01', 'variation.n.01', 'disagreement.n.03', 'change.n.02', 'number.n.02']"
face,"['external_body_part.n.01', 'countenance.n.01', 'appearance.n.01', 'surface.n.01', 'person.n.01', 'surface.n.02', 'external_body_part.n.01', 'front.n.04', 'facial_expression.n.01', 'type.n.04', 'status.n.01', 'aggressiveness.n.01', 'vertical_surface.n.01', 'set_about.v.01', 'meet.v.10', 'lie.v.01', 'be.v.03', 'turn.v.01', 'disclose.v.02', 'line.v.02', 'cover.v.01']"
started,"['leave.v.01', 'make.v.03', 'begin.v.03', 'move.v.03', 'play.v.01', 'be.v.01', 'act.v.01', 'change_shape.v.01']"
energy,"['physical_phenomenon.n.01', 'force.n.03', 'drive.n.05', 'liveliness.n.02', 'good_health.n.01', 'physical_phenomenon.n.01', 'executive_department.n.01']"
sick,"['people.n.01', 'excrete.v.01']"
flotus,
court,"['assembly.n.04', 'room.n.01', 'government.n.01', 'playing_field.n.02', 'cortege.n.02', 'hotel.n.01', 'court.n.01', 'residence.n.02', 'area.n.05', 'deference.n.01', 'act.v.01', 'act.v.01']"
general,"['general_officer.n.01', 'head.n.04', 'fact.n.01', 'command.v.01']"
following,"['multitude.n.03', 'motion.n.06', 'travel.v.01', 'result.v.01', 'travel.v.01', 'obey.v.01', 'result.v.01', 'imitate.v.01', 'be.v.03', 'choose.v.01', 'imitate.v.01', 'analyze.v.01', 'check.v.01', 'play.v.03', 'originate.v.01', 'act.v.02', 'practice.v.04', 'travel.v.01', 'understand.v.01', 'persevere.v.01']"
hello,['greeting.n.01']
success,"['happening.n.01', 'attainment.n.01', 'prosperity.n.02', 'person.n.01']"
panademic,
dress,"[""woman's_clothing.n.01"", 'clothing.n.01', 'clothing.n.01', 'change.v.02', 'change_state.v.01', 'finish.v.04', 'dress.v.01', 'overdress.v.02', 'cook.v.02', 'position.v.01', 'decorate.v.01', 'arrange.v.01', 'put_on.v.07', 'thin_out.v.01', 'pare.v.04', 'convert.v.02', 'treat.v.03', 'fancify.v.01', 'groom.v.03']"
