Token,Frequency,Synonyms
peace,16,"{'pacification', 'peace_of_mind', 'public_security', 'repose', 'peace', 'heartsease', 'serenity', 'ataraxis', 'peace_treaty', 'peacefulness'}"
realcandaceo,16,{'realcandaceo'}
worker,16,"{'prole', 'doer', 'proletarian', 'actor', 'worker'}"
though,16,{'though'}
continues,16,"{'go_on', 'keep', 'uphold', 'proceed', 'cover', 'extend', 'bear_on', 'preserve', 'go_along', 'persist_in', 'go_forward', 'retain', 'remain', 'keep_on', 'stay', 'stay_on', 'carry_on', 'continues', 'continue'}"
click,16,"{'chatter', 'flick', 'come_home', 'clink', 'clack', 'snap', 'cluck', 'sink_in', 'dog', 'click', 'get_across', 'suction_stop', 'dawn', 'pawl', 'chink', 'mouse_click', 'penetrate', 'get_through', 'fall_into_place', 'tick', 'detent'}"
giving,16,"{'gift', 'give_way', 'open', 'pay', 'generate', 'sacrifice', 'render', 'giving', 'throw', 'chip_in', 'afford', 'freehanded', 'leave', 'present', 'give', 'handsome', 'impart', 'have', 'founder', 'reach', 'commit', 'break', 'pass_on', 'bounteous', 'consecrate', 'make', 'hold', 'feed', 'turn_over', 'ease_up', 'return', 'pass', 'dedicate', 'liberal', 'establish', 'grant', 'big', 'openhanded', 'cave_in', 'devote', 'apply', 'move_over', 'hand', 'bighearted', 'collapse', 'contribute', 'yield', 'kick_in', 'bountiful', 'fall_in'}"
turn,16,"{'ferment', 'bout', 'crook', 'routine', 'round', 'release', 'act', 'go', 'reverse', 'turn', 'spell', 'plough', 'become', 'number', 'sprain', 'twist', 'tour', 'wrick', 'work', 'play', 'bit', 'turn_over', 'rick', 'grow', 'wrench', 'deform', 'turn_of_events', 'bend', 'move_around', 'call_on', 'flex', 'sour', 'change_state', 'change_by_reversal', 'plow', 'good_turn', 'turning'}"
garage,16,"{'service_department', 'garage'}"
actually,16,"{'in_reality', 'actually', 'really'}"
unfollowed,16,{'unfollowed'}
atrumpest,16,{'atrumpest'}
PROMPT,16,"{'quick', 'instigate', 'prompt', 'remind', 'prompting', 'immediate', 'cue', 'straightaway', 'PROMPT', 'move', 'inspire', 'actuate', 'incite', 'propel', 'motivate', 'command_prompt'}"
norberta36,16,{'norberta36'}
stray_kids,16,{'stray_kids'}
xchangewiser,16,{'xchangewiser'}
justice,15,"{'judge', 'DoJ', 'Department_of_Justice', 'justice', 'Justice', 'Justice_Department', 'justness', 'jurist'}"
health,15,"{'health', 'wellness'}"
share,15,"{'share', 'contribution', 'apportion', 'deal', 'portion_out', 'portion', 'partake_in', 'divvy_up', 'plowshare', 'partake', 'ploughshare', 'percentage', 'part', 'parcel'}"
foreign,15,"{'alien', 'strange', 'foreign', 'extraneous'}"
sport,15,"{'frolic', 'sportsman', 'mutant', 'lark', 'variation', 'feature', 'gambol', 'lark_about', 'sport', 'athletics', 'frisk', 'romp', 'play', 'run_around', 'summercater', 'rollick', 'disport', 'sportswoman', 'skylark', 'fun', 'cavort', 'mutation', 'boast'}"
claim,15,"{'claim', 'take', 'lay_claim', 'title', 'arrogate', 'exact', 'call'}"
christian,15,"{'Christian', 'christian'}"
economy,15,"{'saving', 'economic_system', 'economy', 'thriftiness'}"
dems,15,{'dems'}
moment,15,"{'bit', 'consequence', 'import', 'second', 'here_and_now', 'minute', 'mo', 'instant', 'moment', 'present_moment'}"
whole,15,"{'solid', 'totally', 'unharmed', 'completely', 'hale', 'wholly', 'all', 'unanimous', 'entirely', 'unscathed', 'unhurt', 'altogether', 'unit', 'whole'}"
change,15,"{'commute', 'shift', 'transfer', 'vary', 'alter', 'interchange', 'alteration', 'change', 'exchange', 'switch', 'variety', 'convert', 'deepen', 'modify', 'modification'}"
bless,15,"{'sanctify', 'hallow', 'sign', 'bless', 'consecrate'}"
single,15,"{'I', 'single', 'exclusive', 'bingle', 'individual', 'one', 'unity', 'undivided', 'ace', '1', 'unmarried'}"
ecomemory1,15,{'ecomemory1'}
shall,15,{'shall'}
continue,15,"{'retain', 'stay_on', 'go_on', 'keep', 'carry_on', 'remain', 'extend', 'bear_on', 'preserve', 'keep_on', 'go_along', 'proceed', 'uphold', 'stay', 'cover', 'persist_in', 'go_forward', 'continue'}"
deal,15,"{'dispense', 'great_deal', 'parcel_out', 'trade', 'business_deal', 'make_out', 'raft', 'mass', 'passel', 'heap', 'cover', 'cope', 'mountain', 'deal_out', 'shell_out', 'sell', 'consider', 'allot', 'administer', 'hatful', 'quite_a_little', 'pile', 'lot', 'spate', 'contend', 'grapple', 'dole_out', 'address', 'divvy_up', 'look_at', 'handle', 'dish_out', 'apportion', 'slew', 'take', 'softwood', 'batch', 'deal', 'mint', 'distribute', 'share', 'flock', 'sight', 'bargain', 'plenty', 'tidy_sum', 'manage', 'portion_out', 'carry_on', 'conduct', 'mess', 'mickle', 'stack', 'hand', 'get_by', 'wad', 'pot', 'make_do', 'peck', 'plow', 'good_deal', 'care', 'mete_out', 'treat', 'muckle'}"
direction,15,"{'steering', 'charge', 'focal_point', 'direction', 'counsel', 'focussing', 'centering', 'commission', 'management', 'way', 'focus', 'counseling', 'focusing', 'guidance', 'instruction', 'counselling'}"
action,15,"{'activeness', 'action_at_law', 'litigate', 'military_action', 'activity', 'carry_out', 'natural_process', 'action_mechanism', 'accomplish', 'execute', 'action', 'carry_through', 'fulfill', 'sue', 'natural_action', 'legal_action', 'fulfil', 'process'}"
episode,15,"{'episode', 'instalment', 'installment', 'sequence'}"
shit,15,"{'SOB', 'diddly-shit', 'dirt', 'dickhead', 'rat', 'crap', 'grass', 'asshole', 'cocksucker', 'diddly', 'bull', 'shucks', 'diddly-squat', 'mother_fucker', 'whoreson', 'betray', 'shop', 'jack', 'snitch', 'hoot', 'diddlysquat', 'defecate', 'motherfucker', 'squat', 'give_away', 'shite', 'make', 'bullshit', 'poop', 'darn', 'denounce', 'turd', 'prick', 'damn', 'son_of_a_bitch', 'red_cent', 'stool', 'Irish_bull', ""tinker's_damn"", 'take_a_crap', 'diddley', 'tell_on', 'ca-ca', 'shit', 'diddlyshit', 'horseshit', 'bastard', 'stag', 'dogshit', ""tinker's_dam"", 'dump', 'take_a_shit', 'doodly-squat'}"
team,15,"{'team_up', 'team', 'squad'}"
past,15,"{'past_tense', 'past', 'preceding', 'retiring', 'by', 'yesteryear', 'past_times'}"
apple,15,"{'apple', 'Malus_pumila', 'orchard_apple_tree'}"
fire,15,"{'flame', 'fervency', 'send_away', 'provoke', 'force_out', 'go_off', 'flack', 'elicit', 'fervor', 'give_the_axe', 'burn', 'terminate', 'fervidness', 'displace', 'raise', 'dismiss', 'fuel', 'fervour', 'flaming', 'arouse', 'ardor', 'ardour', 'sack', 'evoke', 'can', 'give_the_sack', 'open_fire', 'attack', 'flak', 'fire', 'discharge', 'blast', 'enkindle', 'firing', 'give_notice', 'kindle', 'burn_down'}"
sign,15,"{'gestural', 'subscribe', 'mansion', 'signal', 'sign-language', 'star_sign', 'sign_up', 'preindication', 'foretoken', 'signaling', 'ratify', 'house', 'signalize', 'bless', 'signboard', 'signalise', 'contract', 'signed', 'sign_of_the_zodiac', 'mark', 'sign_on', 'augury', 'planetary_house', 'sign', 'polarity'}"
hate,15,"{'hatred', 'detest', 'hate'}"
flag,15,"{'flag', 'flagstone', 'ease_off', 'swag', 'ease_up', 'slacken_off', 'sword_lily', 'sag', 'iris', 'fleur-de-lis', 'signal_flag', 'masthead', 'pin', 'droop'}"
advisor,15,"{'adviser', 'consultant', 'advisor'}"
half,15,"{'half', 'one-half'}"
christmas,15,"{'Yule', 'Yuletide', 'Xmas', 'Christmas', 'Christmastime', 'Christmastide', 'christmas', 'Noel', 'Christmas_Day', 'Dec_25'}"
steveinmanuic,15,{'steveinmanuic'}
reason,15,"{'intellect', 'conclude', 'argue', 'reason_out', 'ground', 'cause', 'understanding', 'reason', 'reasonableness', 'rationality', 'grounds'}"
mind,15,"{'judgment', 'intellect', 'bear_in_mind', 'judgement', 'mind', 'thinker', 'psyche', 'head', 'brain', 'creative_thinker', 'listen', 'heed', 'idea', 'beware', 'nous', 'take_care'}"
image,15,"{'persona', 'visualise', 'simulacrum', 'look-alike', 'epitome', 'ikon', 'image', 'mental_image', 'range', 'range_of_a_function', 'paradigm', 'trope', 'project', 'prototype', 'icon', 'effigy', 'fancy', 'picture', 'see', 'double', 'visualize', 'figure_of_speech', 'figure', 'envision'}"
notice,15,"{'remark', 'card', 'find', 'bill', 'acknowledge', 'observance', 'notice', 'discover', 'poster', 'notification', 'point_out', 'comment', 'posting', 'observation', 'placard', 'observe', 'mark', 'detect', 'note'}"
parler,15,{'parler'}
monitored,15,"{'supervise', 'monitored', 'monitor'}"
warning,15,"{'monition', 'admonitory', 'monish', 'admonition', 'exemplary', 'warn', 'monitory', 'cautionary', 'warning', 'admonish', 'discourage', 'word_of_advice'}"
carlosFREEnow,15,{'carlosFREEnow'}
stray,15,"{'tramp', 'rove', 'divagate', 'cast', 'ramble', 'isolated', 'swan', 'stray', 'vagabond', 'roll', 'roam', 'digress', 'drift', 'range', 'wander', 'err'}"
straykids,15,{'straykids'}
thegooddoctor,15,{'thegooddoctor'}
shot,14,"{'burgeon_forth', 'sprout', 'shot', 'injection', 'dead_reckoning', 'snap', 'pip', 'crack', 'fritter', 'gibe', 'germinate', 'stab', 'changeable', 'dissipate', 'flash', 'blastoff', 'hit', 'barb', 'snapshot', 'slam', 'photograph', 'scud', 'dig', 'take', 'nip', 'shoot_down', 'pullulate', 'shooting', 'tear', 'dart', 'buck', 'pellet', 'bourgeon', 'fool', 'fool_away', 'shaft', 'scoot', 'spud', 'charge', 'fritter_away', 'chatoyant', 'guesswork', 'scene', 'guessing', 'shooter', 'dash', 'frivol_away', 'blast', 'stroke', 'shoot', 'inject', 'guess', 'jibe', 'film', 'iridescent'}"
heard,14,"{'see', 'discover', 'find_out', 'try', 'hear', 'heard', 'get_wind', 'get_word', 'listen', 'pick_up', 'get_a_line', 'take_heed', 'learn'}"
chinese,14,"{'chinese', 'Formosan', 'Taiwanese', 'Chinese'}"
abortion,14,"{'abortion', 'miscarriage'}"
ensure,14,"{'assure', 'see', 'secure', 'see_to_it', 'insure', 'ascertain', 'check', 'control', 'guarantee', 'ensure'}"
city,14,"{'city', 'metropolis', 'urban_center'}"
knew,14,"{'bed', 'get_laid', 'make_out', 'live', 'sleep_with', 'have_a_go_at_it', 'fuck', 'roll_in_the_hay', 'know', 'knew', 'have_it_away', 'lie_with', 'screw', 'jazz', 'recognise', 'cognize', 'bang', 'acknowledge', 'sleep_together', 'do_it', 'experience', 'cognise', 'get_it_on', 'recognize', 'have_intercourse', 'have_it_off', 'make_love', 'eff', 'love', 'bonk', 'be_intimate', 'have_sex', 'hump'}"
cannot,14,{'cannot'}
dangerous,14,"{'serious', 'grave', 'dangerous', 'life-threatening', 'severe', 'grievous', 'unsafe'}"
crime,14,"{'offense', 'criminal_offence', 'offence', 'crime', 'law-breaking', 'criminal_offense'}"
breitbartnews,14,{'breitbartnews'}
beautiful,14,{'beautiful'}
mike,14,"{'microphone', 'mike'}"
bring,14,"{'play', 'take', 'bestow', 'land', 'fetch', 'impart', 'lend', 'convey', 'add', 'bring', 'contribute', 'institute', 'wreak', 'get', 'work', 'make_for', 'bring_in'}"
liberal,14,"{'freehanded', 'loose', 'broad', 'tolerant', 'liberalist', 'bountiful', 'handsome', 'giving', 'openhanded', 'free', 'progressive', 'liberal', 'bighearted', 'large-minded', 'big', 'bounteous'}"
thinking,14,"{'cogitate', 'cerebrate', 'intelligent', 'recollect', 'consider', 'suppose', 'reasoning', 'thinking', 'remember', 'mentation', 'intellection', 'cerebration', 'reckon', 'call_back', 'thought_process', 'mean', 'think', 'thought', 'believe', 'imagine', 'intend', 'call_up', 'opine', 'retrieve', 'recall', 'conceive', 'guess'}"
missed,14,"{'overlook', 'escape', 'drop', 'overleap', 'omit', 'leave_out', 'missed', 'lose', 'pretermit', 'neglect', 'lost', 'miss', 'lack'}"
future,14,"{'futurity', 'next', 'hereafter', 'time_to_come', 'succeeding', 'future_tense', 'future'}"
riot,14,"{'debauch', 'bacchanal', 'drunken_revelry', 'carouse', 'orgy', 'scream', 'bacchanalia', 'public_violence', 'howler', 'riot', 'belly_laugh', 'sidesplitter', 'rioting', 'debauchery', 'roister', 'wow', 'saturnalia', 'thigh-slapper'}"
trial,14,"{'run', 'trial_run', 'tryout', 'trial', 'tribulation', 'test', 'visitation'}"
hear,14,"{'see', 'discover', 'find_out', 'try', 'hear', 'get_wind', 'get_word', 'listen', 'pick_up', 'get_a_line', 'take_heed', 'learn'}"
guess,14,"{'gauge', 'shot', 'dead_reckoning', 'hazard', 'surmisal', 'supposition', 'estimate', 'approximate', 'suppose', 'venture', 'hypothesis', 'surmise', 'judge', 'reckon', 'think', 'imagine', 'pretend', 'opine', 'guesswork', 'guessing', 'conjecture', 'infer', 'guess', 'speculation'}"
using,14,"{'practice', 'habituate', 'expend', 'victimisation', 'utilize', 'apply', 'utilise', 'use', 'employ', 'using', 'exploitation', 'victimization'}"
calling,14,"{'send_for', 'bid', 'predict', 'vocation', 'hollo', 'phone', 'name', 'telephone', 'visit', 'ring', 'promise', 'prognosticate', 'foretell', 'address', 'career', 'forebode', 'yell', 'scream', 'anticipate', 'call', 'holler', 'shout', 'shout_out', 'call_in', 'call_off', 'calling', 'cry', 'squall', 'call_up'}"
speakerpelosi,14,{'speakerpelosi'}
facebook,14,{'facebook'}
based,14,"{'base', 'found', 'free-base', 'ground', 'based', 'establish'}"
wrong,14,"{'untimely', 'wrongfulness', 'haywire', 'incorrectly', 'wrongly', 'faulty', 'damage', 'incorrect', 'unseasonable', 'amiss', 'awry', 'improper', 'legal_injury', 'wrong', 'ill-timed'}"
folk,14,"{'kinfolk', 'tribe', 'folk_music', 'family', 'kinsfolk', 'sept', 'common_people', 'phratry', 'folks', 'ethnic_music', 'family_line', 'folk'}"
newsmax,14,{'newsmax'}
cruz,14,{'cruz'}
seanhannity,14,{'seanhannity'}
promise,14,"{'assure', 'hope', 'predict', 'promise', 'anticipate', 'prognosticate', 'call', 'foretell', 'forebode'}"
dear,14,"{'dear', 'earnest', 'pricy', 'heartfelt', 'honey', 'near', 'pricey', 'good', 'dearest', 'high-priced', 'beloved', 'dearly', 'affectionately', 'love', 'darling', 'devout', 'costly', 'lamb'}"
play,14,"{'frolic', 'roleplay', 'bid', 'shimmer', 'encounter', 'looseness', 'gambling', 'bring', 'wager', 'swordplay', 'fiddle', 'playact', 'playing_period', 'dramatic_play', 'act', 'spiel', 'run', 'gambol', 'turn', 'sport', 'free_rein', 'trifle', 'gaming', 'represent', 'manoeuvre', 'work', 'flirt', 'romp', 'act_as', 'play', 'period_of_play', 'bet', ""child's_play"", 'drama', 'toy', 'dally', 'meet', 'fun', 'diddle', 'maneuver', 'caper', 'recreate', 'take_on', 'wreak', 'make_for'}"
held,14,"{'keep', 'held', 'bear', 'view_as', 'hold_up', 'throw', 'take_hold', 'carry', 'defy', 'concord', 'prevail', 'give', 'withstand', 'deem', 'hold_back', 'have', 'nurse', 'contain', 'adjudge', 'sustain', 'retain', 'make', 'hold', 'take_for', 'harbour', 'admit', 'accommodate', 'take', 'defend', 'bind', 'go_for', 'declare', 'concur', 'support', 'entertain', 'moderate', 'have_got', 'restrain', 'harbor', 'curb', 'arrest', 'guard', 'maintain', 'keep_back', 'halt', 'oblige', 'hold_in', 'apply', 'confine', 'obligate', 'check', 'obtain', 'control', 'reserve', 'agree', 'book'}"
2021,14,{'2021'}
dead,14,"{'deadened', 'short', 'numb', 'absolutely', 'utterly', 'dead', 'beat', 'bushed', 'all_in', 'stagnant', 'drained', 'suddenly', 'abruptly', 'utter', 'idle', 'perfectly'}"
seems,14,"{'look', 'seem', 'seems', 'appear'}"
safe,14,"{'secure', 'safety', 'good', 'rubber', 'condom', 'safe', 'prophylactic', 'dependable'}"
least,14,"{'least', 'to_the_lowest_degree'}"
putin,14,"{'putin', 'Vladimir_Putin', 'Vladimir_Vladimirovich_Putin', 'Putin'}"
navalny,14,{'navalny'}
yorkietime2,14,{'yorkietime2'}
direct,14,"{'send', 'take_aim', 'train', 'organise', 'guide', 'verbatim', 'aim', 'channelise', 'straight', 'manoeuver', 'orchestrate', 'unmediated', 'head', 'address', 'manoeuvre', 'direct', 'organize', 'steer', 'lineal', 'take', 'engineer', 'calculate', 'channelize', 'target', 'lead', 'conduct', 'maneuver', 'place', 'mastermind', 'point', 'directly'}"
damn,14,"{'maledict', 'infernal', 'damned', 'goddamn', 'shucks', 'bedamn', 'goddamned', 'all-fired', 'hoot', 'imprecate', 'darned', 'anathemize', 'beshrew', 'darn', 'damn', 'blamed', 'red_cent', ""tinker's_damn"", 'shit', 'blessed', 'bloody', 'deuced', 'goddam', 'anathemise', 'blasted', ""tinker's_dam"", 'curse', 'blame'}"
communist,14,"{'communist', 'Communist', 'commie', 'communistic'}"
ava4usa,14,{'ava4usa'}
iamsrk,14,{'iamsrk'}
Pfannkuchen,14,"{'pfannkuchen', 'german_pancake', 'Pfannkuchen'}"
statsawards,14,{'statsawards'}
dieci,14,{'dieci'}
entire,13,"{'intact', 'integral', 'stallion', 'total', 'entire', 'full'}"
couple,13,"{'match', 'dyad', 'mates', 'mate', 'span', 'pair_off', 'copulate', 'duet', 'pair', 'couple_on', 'partner_off', 'duo', 'yoke', 'distich', 'couple', 'couple_up', 'twin', 'duad', 'brace', 'twosome', 'couplet', 'twain'}"
admin,13,{'admin'}
longer,13,"{'tenacious', 'longsighted', 'longer', 'yearner', 'prospicient', 'recollective', 'thirster', 'retentive', 'foresightful', 'foresighted', 'long', 'farseeing', 'farsighted'}"
michigan,13,"{'Chicago', 'MI', 'boodle', 'michigan', 'stops', 'Lake_Michigan', 'Wolverine_State', 'Newmarket', 'Great_Lakes_State', 'Michigan'}"
happened,13,"{'take_place', 'hap', 'materialise', 'bechance', 'go_on', 'bump', 'happened', 'befall', 'encounter', 'occur', 'pass', 'fall_out', 'find', 'happen', 'come_about', 'chance', 'pass_off', 'materialize'}"
check,13,"{'match', 'agree', 'checker', 'check_into', 'check_out', 'mark_off', 'verification', 'chit', 'chequer', 'cheque', 'train', 'crack', 'check_up_on', 'gibe', 'tab', 'chip', 'check_over', 'hold_back', 'see_to_it', 'baulk', 'determine', 'watch', 'ensure', 'suss_out', 'contain', 'retard', 'break', 'tick_off', 'check_off', 'discipline', 'learn', 'hold', 'condition', 'stoppage', 'chink', 'delay', 'ascertain', 'check-out_procedure', 'turn_back', 'stay', 'bridle', 'look_into', 'impediment', 'moderate', 'arrest', 'curb', 'tally', 'bank_check', 'see', 'assure', 'find_out', 'mark', 'hitch', 'halt', 'confirmation', 'hold_in', 'hinderance', 'insure', 'tick', 'correspond', 'hindrance', 'balk', 'fit', 'check', 'substantiation', 'check_mark', 'checkout', 'deterrent', 'handicap', 'assay', 'go_over', 'stop', 'control', 'jibe'}"
allowed,13,"{'take_into_account', 'leave', 'allowed', 'appropriate', 'let', 'countenance', 'earmark', 'allow_for', 'admit', 'set_aside', 'give_up', 'tolerate', 'provide', 'permit', 'reserve', 'grant', 'allow'}"
difference,13,"{'departure', 'dispute', 'remainder', 'deviation', 'difference', 'divergence', 'conflict', 'difference_of_opinion'}"
face,13,"{'expression', 'face_up', 'face', 'confront', 'human_face', 'side', 'nerve', 'present', 'aspect', 'typeface', 'grimace', 'brass', 'look', 'fount', 'front', 'boldness', 'facial_expression', 'cheek', 'font', 'case'}"
started,13,"{'depart', 'set_out', 'take_up', 'originate', 'commence', 'bug_out', 'get', 'set_forth', 'bulge_out', 'go', 'come_out', 'set_off', 'protrude', 'pop_out', 'start_out', 'start_up', 'startle', 'start', 'started', 'pop', 'bulge', 'part', 'get_down', 'get_going', 'set_about', 'jump', 'lead_off', 'initiate', 'embark_on', 'begin', 'take_off'}"
energy,13,"{'Energy', 'vigour', 'push', 'free_energy', 'vim', 'vigor', 'zip', 'get-up-and-go', 'muscularity', 'Energy_Department', 'Department_of_Energy', 'DOE', 'vitality', 'energy'}"
sick,13,"{'nauseated', 'puke', 'ill', 'brainsick', 'regurgitate', 'vomit', 'disgusted', 'pallid', 'sick_of', 'grisly', 'gruesome', 'macabre', 'honk', 'crazy', 'grim', 'cast', 'throw_up', 'chuck', 'regorge', 'wan', 'sickish', 'mad', 'cat', 'tired_of', 'purge', 'spew', 'be_sick', 'retch', 'sick', 'disgorge', 'vomit_up', 'unbalanced', 'unhinged', 'barf', 'ghastly', 'spue', 'demented', 'fed_up', 'upchuck', 'pale', 'disturbed', 'nauseous', 'queasy'}"
flotus,13,{'flotus'}
court,13,"{'lawcourt', 'Court', 'motor_hotel', 'court', 'courtyard', 'motor_lodge', 'court_of_law', 'woo', 'royal_court', 'tribunal', 'romance', 'solicit', 'judicature', 'motor_inn', 'homage', 'courtroom', 'tourist_court', 'court_of_justice', 'Margaret_Court'}"
general,13,"{'superior_general', 'cosmopolitan', 'worldwide', 'oecumenical', 'ecumenical', 'world-wide', 'full_general', 'universal', 'general'}"
following,13,"{'come_after', 'postdate', 'succeed', 'espouse', 'stick_to', 'follow', 'trace', 'travel_along', 'undermentioned', 'conform_to', 'pursue', 'keep_abreast', 'play_along', 'abide_by', 'watch', 'following', 'pursual', 'survey', 'accompany', 'keep_up', 'come', 'pursuit', 'watch_over', 'chase', 'fall_out', 'stick_with', 'comply', 'adopt', 'observe', 'keep_an_eye_on', 'surveil', 'next', 'be', 'followers', 'take_after'}"
hello,12,"{'hullo', 'howdy', 'hello', 'hi', 'how-do-you-do'}"
success,11,"{'success', 'achiever', 'succeeder', 'winner'}"
panademic,10,{'panademic'}
dress,9,"{'dress_out', 'set', 'clothes', 'garment', 'do', 'get_dressed', 'frock', 'crop', 'full-dress', 'attire', 'habilitate', 'curry', 'garnish', 'fit_out', 'garb', 'line_up', 'cut_back', 'dress_up', 'coiffure', 'lop', 'coif', 'plume', 'prune', 'preen', 'groom', 'trim', 'apparel', 'dress', 'enclothe', 'clothe', 'coiffe', 'arrange', 'raiment', 'wearing_apparel', 'decorate', 'tog', 'primp', 'clip', 'snip'}"
